(49.2877 22.1738 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm13/bm13.routed.kicad_pcb
calculating boundaries...
Height        1.416
Weight        426152288
X_Co-ordinate 142.864
Y_Co-ordinate 103.456
X/2           144.537
Y/2           104.164
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U22
idx           25
Width         1.416
Height        3.346
Weight        426152288
X_Co-ordinate 152.44
Y_Co-ordinate 98.9856
X/2           153.148
Y/2           100.659
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U23
idx           26
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 152.084
Y_Co-ordinate 97.5884
X/2           153.757
Y/2           98.2964
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U24
idx           27
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 144.921
Y_Co-ordinate 97.182
X/2           146.594
Y/2           97.89
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U25
idx           28
Width         1.416
Height        3.346
Weight        426152288
X_Co-ordinate 128.208
Y_Co-ordinate 96.4456
X/2           128.916
Y/2           98.1186
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U26
idx           29
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 129.021
Y_Co-ordinate 102.11
X/2           130.694
Y/2           102.818
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U27
idx           30
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 127.522
Y_Co-ordinate 111.724
X/2           129.195
Y/2           112.431
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U28
idx           31
Width         2.524
Height        1.2
Weight        426152288
X_Co-ordinate 153.308
Y_Co-ordinate 111.87
X/2           154.57
Y/2           112.47
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U29
idx           32
Width         2.524
Height        1.2
Weight        426152288
X_Co-ordinate 150.387
Y_Co-ordinate 111.997
X/2           151.649
Y/2           112.597
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U30
idx           33
Width         3.5448
Height        3.216
Weight        426152288
X_Co-ordinate 134.446
Y_Co-ordinate 104.766
X/2           136.219
Y/2           106.374
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U31
idx           34
Width         5.2
Height        3.2
Weight        426152288
X_Co-ordinate 164.416
Y_Co-ordinate 110.997
X/2           167.016
Y/2           112.597
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U32
idx           35
Width         3.2
Height        5.2
Weight        426152288
X_Co-ordinate 130.618
Y_Co-ordinate 107.457
X/2           132.218
Y/2           110.057
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U33
idx           36
Width         4.0002
Height        3.2448
Weight        426152288
X_Co-ordinate 138.981
Y_Co-ordinate 103.494
X/2           140.981
Y/2           105.116
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U34
idx           37
Width         4.0002
Height        3.2448
Weight        426152288
X_Co-ordinate 138.981
Y_Co-ordinate 100.052
X/2           140.981
Y/2           101.675
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U35
idx           38
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 162.041
Y_Co-ordinate 97.4233
X/2           163.714
Y/2           98.1313
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U36
idx           39
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 166.359
Y_Co-ordinate 97.7916
X/2           168.032
Y/2           98.4996
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U37
idx           40
Width         3.5
Height        1.924
Weight        426152288
X_Co-ordinate 169.711
Y_Co-ordinate 97.6138
X/2           171.461
Y/2           98.5758
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U38
idx           41
Width         4.4
Height        4.7
Weight        426152288
X_Co-ordinate 139.543
Y_Co-ordinate 108.24
X/2           141.743
Y/2           110.59
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U40
idx           42
Width         7.1
Height        12.95
Weight        426152288
X_Co-ordinate 146.067
Y_Co-ordinate 98.8826
X/2           149.617
Y/2           105.358
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U41
idx           43
Width         16.91
Height        11
Weight        426152288
X_Co-ordinate 156.656
Y_Co-ordinate 99.2226
X/2           165.111
Y/2           104.723
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U43
idx           44
Width         1.47
Height        1.47
Weight        426152288
X_Co-ordinate 154.534
Y_Co-ordinate 110.211
X/2           155.269
Y/2           110.946
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U44
idx           45
Width         1.47
Height        1.47
Weight        426152288
X_Co-ordinate 152.502
Y_Co-ordinate 110.211
X/2           153.237
Y/2           110.946
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

initial cost: 
cost: -nan wirelength: 938.567 inf overlap: 40750.5 inf congestion: 0 -nan
annealing /home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm13/bm13.routed.kicad_pcb
calculating initial params...
calculating initial cost estimate...
cost: 1.07033 wirelength: 1507.08 0.442949 overlap: 61660.1 0.627384 congestion: 0 -0
beginning optimization...
=====0=====
iteration: 0 time: 1.451e-06 (s) updates/time: 0 time remaining: inf (s) temperature: 0.5 wl weight: 0.5 s samp: 0 sigma update: 0.985 acceptance rate: 0.5 lam rate: 0.5 entraped: 0
cost: 1.07033 wirelength: 1507.08 0.442949 overlap: 61660.1 0.627384 congestion: 0 -0
cost: 0.697426 wirelength: 938.567 0.262063 overlap: 40750.5 0.435363 congestion: 0 -0
cost: 0.697426 wirelength: 938.567 0.262063 overlap: 40750.5 0.435363 congestion: 0 -0
cost: 0.697426 wirelength: 938.567 0.262063 overlap: 40750.5 0.435363 congestion: 0 -0
cost: 0.697426 wirelength: 938.567 0.262063 overlap: 40750.5 0.435363 congestion: 0 -0
cost: 0.697426 wirelength: 938.567 0.262063 overlap: 40750.5 0.435363 congestion: 0 -0
cost: 0.697426 wirelength: 938.567 0.262063 overlap: 40750.5 0.435363 congestion: 0 -0
Solution: overlap: 40750.5 wirelength: 938.567
writing back to db...
